=== DATE ===
Sun Jul  5 11:16:49 IST 2026

=== UNAME ===
Linux kali 5.10.198-android12-9-00085-g226a9632f13d-ab11136126 #1 SMP PREEMPT Wed Nov 22 14:16:37 UTC 2023 aarch64 Toybox

=== GETPROP SELECTED ===
spark
24076RP19I
mt8786
mt6768
mt8786
Redmi/spark_in/spark:14/UP1A.231005.007/V816.0.1.0.UHYINXM:user/release-keys
14
34
Redmi/spark_in/spark:14/SP1A.210812.016/V816.0.1.0.UHYINXM:user/release-keys

=== ALL GETPROP ===
[Build.BRAND]: [MTK]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.madvise.artfile.size]: [0]
[dalvik.vm.madvise.odexfile.size]: [0]
[dalvik.vm.madvise.vdexfile.size]: [0]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [8000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.media.video.ais]: [false]
[debug.power.monitor_tools]: [true]
[debug.renderengine.backend]: [skiagl]
[debug.sf.auto_latch_unsignaled]: [false]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_gl_backpressure]: [0]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.high_fps.early.app.duration]: [11000000]
[debug.sf.high_fps.early.sf.duration]: [11000000]
[debug.sf.high_fps.earlyGl.app.duration]: [11000000]
[debug.sf.high_fps.earlyGl.sf.duration]: [11000000]
[debug.sf.high_fps.hwc.min.duration]: [17000000]
[debug.sf.high_fps.late.app.duration]: [11000000]
[debug.sf.high_fps.late.sf.duration]: [11000000]
[debug.sf.hwc.min.duration]: [23000000]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.set_idle_timer_ms]: [3000]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_status]: [3]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.plug_type]: [0]
[debug.tracing.screen_brightness]: [0.057874173]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cust]: [mmcblk0p54]
[dev.mnt.blk.data]: [mmcblk0p54]
[dev.mnt.blk.data.local.nhsystem.kali-arm64.system]: [mmcblk0p53]
[dev.mnt.blk.data.user.0]: [mmcblk0p54]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p54]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk0p54]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p54]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p54]
[dev.mnt.blk.data_mirror.misc_ce.null]: [mmcblk0p54]
[dev.mnt.blk.data_mirror.misc_de.null]: [mmcblk0p54]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk0p54]
[dev.mnt.blk.metadata]: [mmcblk0p11]
[dev.mnt.blk.mi_ext]: [mmcblk0p53]
[dev.mnt.blk.mnt.rescue]: [mmcblk0p47]
[dev.mnt.blk.mnt.vendor.mi_ext]: [mmcblk0p53]
[dev.mnt.blk.mnt.vendor.nvcfg]: [mmcblk0p13]
[dev.mnt.blk.mnt.vendor.nvdata]: [mmcblk0p14]
[dev.mnt.blk.mnt.vendor.persist]: [mmcblk0p15]
[dev.mnt.blk.mnt.vendor.persistbak]: [mmcblk0p16]
[dev.mnt.blk.mnt.vendor.protect_f]: [mmcblk0p17]
[dev.mnt.blk.mnt.vendor.protect_s]: [mmcblk0p18]
[dev.mnt.blk.product]: [mmcblk0p53]
[dev.mnt.blk.root]: [mmcblk0p53]
[dev.mnt.blk.system_ext]: [mmcblk0p53]
[dev.mnt.blk.vendor]: [mmcblk0p53]
[dev.mnt.dev.cust]: [dm-49]
[dev.mnt.dev.data]: [dm-47]
[dev.mnt.dev.data.local.nhsystem.kali-arm64.system]: [dm-5]
[dev.mnt.dev.data.user.0]: [dm-47]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-47]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-47]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-47]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-47]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-47]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-47]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-47]
[dev.mnt.dev.metadata]: [mmcblk0p11]
[dev.mnt.dev.mi_ext]: [dm-9]
[dev.mnt.dev.mnt.rescue]: [mmcblk0p47]
[dev.mnt.dev.mnt.vendor.mi_ext]: [dm-9]
[dev.mnt.dev.mnt.vendor.nvcfg]: [mmcblk0p13]
[dev.mnt.dev.mnt.vendor.nvdata]: [mmcblk0p14]
[dev.mnt.dev.mnt.vendor.persist]: [mmcblk0p15]
[dev.mnt.dev.mnt.vendor.persistbak]: [mmcblk0p16]
[dev.mnt.dev.mnt.vendor.protect_f]: [mmcblk0p17]
[dev.mnt.dev.mnt.vendor.protect_s]: [mmcblk0p18]
[dev.mnt.dev.product]: [dm-8]
[dev.mnt.dev.root]: [dm-5]
[dev.mnt.dev.system_ext]: [dm-6]
[dev.mnt.dev.vendor]: [dm-7]
[dev.mnt.rootdisk.cust]: [mmcblk0]
[dev.mnt.rootdisk.data]: [mmcblk0]
[dev.mnt.rootdisk.data.local.nhsystem.kali-arm64.system]: [mmcblk0]
[dev.mnt.rootdisk.data.user.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk0]
[dev.mnt.rootdisk.metadata]: [mmcblk0]
[dev.mnt.rootdisk.mi_ext]: [mmcblk0]
[dev.mnt.rootdisk.mnt.rescue]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.mi_ext]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.persist]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.persistbak]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [mmcblk0]
[dev.mnt.rootdisk.product]: [mmcblk0]
[dev.mnt.rootdisk.root]: [mmcblk0]
[dev.mnt.rootdisk.system_ext]: [mmcblk0]
[dev.mnt.rootdisk.vendor]: [mmcblk0]
[dmesgd.start]: [0]
[drm.service.enabled]: [true]
[events.cpu]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [in,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,]
[gsm.operator.orig.alpha]: [,]
[gsm.sim.num.simlock]: []
[gsm.sim.preiccid_0]: []
[gsm.sim.preiccid_1]: []
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.sim1.num.simlock]: []
[gsm.sim1.type]: []
[gsm.sim2.type]: []
[gsm.slot1.num.pin1]: []
[gsm.slot1.num.pin2]: []
[gsm.slot1.num.puk1]: []
[gsm.slot1.num.puk2]: []
[gsm.slot2.num.pin1]: []
[gsm.slot2.num.pin2]: []
[gsm.slot2.num.puk1]: []
[gsm.slot2.num.puk2]: []
[gsm.version.baseband]: [MOLY.LR12A.R3.MP.V305.P16,MOLY.LR12A.R3.MP.V305.P16]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hbt.debug]: [off]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.aee-reinit]: [stopped]
[init.svc.aee_aed]: [running]
[init.svc.aee_aed64]: [running]
[init.svc.aee_aedv]: [running]
[init.svc.aee_aedv64]: [running]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.batterywarning]: [running]
[init.svc.beanpod_check_keybox_service]: [stopped]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.charge_logger]: [running]
[init.svc.connsyslogger]: [running]
[init.svc.credstore]: [running]
[init.svc.cust_data_keeper]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dfc-installd]: [stopped]
[init.svc.displayfeature]: [running]
[init.svc.dmesgd]: [stopped]
[init.svc.dms-hal-2-0]: [running]
[init.svc.drm]: [running]
[init.svc.emdlogger]: [running]
[init.svc.fbo-installd]: [stopped]
[init.svc.fdpp]: [running]
[init.svc.fpsgo]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.getgameserver]: [running]
[init.svc.gpu]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.hypsys_system]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.init_thh_service]: [stopped]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.interfaces.factoryInterface@1.0-service]: [running]
[init.svc.ipsec_mon]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.lbs_dbg_ext]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mcd_init]: [stopped]
[init.svc.mcd_service]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediacodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mi_ric_init]: [stopped]
[init.svc.mi_ric_run]: [running]
[init.svc.mi_thermald]: [running]
[init.svc.micharge-hal-1-0]: [running]
[init.svc.millet_binder]: [running]
[init.svc.millet_pkg]: [running]
[init.svc.millet_sig]: [running]
[init.svc.mimd-service]: [running]
[init.svc.misight]: [running]
[init.svc.miuibooster]: [running]
[init.svc.mms-1-6]: [running]
[init.svc.mnld]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.monitor_crash_ssi]: [running]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.nwk_opt-hal-1-0]: [running]
[init.svc.odsign]: [stopped]
[init.svc.power-hal-1-0]: [running]
[init.svc.pq-2-2]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.servicemanager]: [running]
[init.svc.shelld]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_perf_init]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.teei_daemon]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermald]: [running]
[init.svc.thermalloadalgod]: [running]
[init.svc.thh-2-0]: [running]
[init.svc.tombstoned]: [running]
[init.svc.touchfeature-hal-1-0]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.v3avpud]: [running]
[init.svc.vendor-dolby-media-c2-hal-1-0]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bip]: [running]
[init.svc.vendor.boot-hal-1-2]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.displayfeature-hal-1-0]: [running]
[init.svc.vendor.drm-clearkey-hal-1-4]: [running]
[init.svc.vendor.drm-widevine-hal-1-4]: [running]
[init.svc.vendor.dumpstate-1-1]: [running]
[init.svc.vendor.epdg_wod]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gnss-default]: [running]
[init.svc.vendor.gralloc-4-0]: [running]
[init.svc.vendor.gsm0710muxd]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.ir-hal-1-0]: [running]
[init.svc.vendor.keymaster-4-1-beanpod]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.misys]: [running]
[init.svc.vendor.misys@2.0]: [running]
[init.svc.vendor.misys@3.0]: [running]
[init.svc.vendor.misys@4.0]: [running]
[init.svc.vendor.mrmd]: [running]
[init.svc.vendor.mtdservice-1-3]: [running]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.sensors-hal-2-0-multihal]: [running]
[init.svc.vendor.thermal-hal-2-0.mtk]: [running]
[init.svc.vendor.usb-hal-1-2]: [running]
[init.svc.vendor.vibrator-default]: [running]
[init.svc.vendor.volte_imcb]: [running]
[init.svc.vendor.volte_stack]: [running]
[init.svc.vendor.volte_ua]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.volte_imsm_93]: [running]
[init.svc.volte_md_status]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_hidl]: [running]
[init.svc.wfca]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adbd]: [1029]
[init.svc_debug_pid.aee-reinit]: []
[init.svc_debug_pid.aee_aed]: [588]
[init.svc_debug_pid.aee_aed64]: [589]
[init.svc_debug_pid.aee_aedv]: [590]
[init.svc_debug_pid.aee_aedv64]: [591]
[init.svc_debug_pid.agpsd]: [1253]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [876]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: []
[init.svc_debug_pid.audioserver]: [944]
[init.svc_debug_pid.batterywarning]: [3300]
[init.svc_debug_pid.beanpod_check_keybox_service]: []
[init.svc_debug_pid.bluetooth-1-1]: [865]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.camerahalserver]: [1233]
[init.svc_debug_pid.cameraserver]: [1143]
[init.svc_debug_pid.ccci3_mdinit]: []
[init.svc_debug_pid.ccci_mdinit]: [979]
[init.svc_debug_pid.charge_logger]: [3292]
[init.svc_debug_pid.connsyslogger]: [1409]
[init.svc_debug_pid.credstore]: [948]
[init.svc_debug_pid.cust_data_keeper]: []
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dfc-installd]: []
[init.svc_debug_pid.displayfeature]: [1137]
[init.svc_debug_pid.dmesgd]: []
[init.svc_debug_pid.dms-hal-2-0]: [900]
[init.svc_debug_pid.drm]: [1114]
[init.svc_debug_pid.emdlogger]: [1158]
[init.svc_debug_pid.fbo-installd]: []
[init.svc_debug_pid.fdpp]: [1194]
[init.svc_debug_pid.fpsgo]: [1012]
[init.svc_debug_pid.fuelgauged]: [972]
[init.svc_debug_pid.fuelgauged_nvram]: []
[init.svc_debug_pid.gatekeeperd]: [1267]
[init.svc_debug_pid.getgameserver]: [1239]
[init.svc_debug_pid.gpu]: [952]
[init.svc_debug_pid.health-hal-2-1]: [873]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [863]
[init.svc_debug_pid.hwservicemanager]: [454]
[init.svc_debug_pid.hypsys_system]: [593]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [1145]
[init.svc_debug_pid.init_thh_service]: []
[init.svc_debug_pid.insmod_sh]: []
[init.svc_debug_pid.installd]: [1147]
[init.svc_debug_pid.interfaces.factoryInterface@1.0-service]: [1324]
[init.svc_debug_pid.ipsec_mon]: []
[init.svc_debug_pid.keystore2]: [602]
[init.svc_debug_pid.lbs_dbg_ext]: [1181]
[init.svc_debug_pid.lbs_hidl_service]: [891]
[init.svc_debug_pid.lmkd]: [452]
[init.svc_debug_pid.logd]: [451]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mcd_init]: []
[init.svc_debug_pid.mcd_service]: [3302]
[init.svc_debug_pid.media]: [1216]
[init.svc_debug_pid.media.swcodec]: [1262]
[init.svc_debug_pid.mediacodec]: [1232]
[init.svc_debug_pid.mediaextractor]: [1148]
[init.svc_debug_pid.mediametrics]: [1149]
[init.svc_debug_pid.mi_ric_init]: []
[init.svc_debug_pid.mi_ric_run]: [3304]
[init.svc_debug_pid.mi_thermald]: [790]
[init.svc_debug_pid.micharge-hal-1-0]: [917]
[init.svc_debug_pid.millet_binder]: [1844]
[init.svc_debug_pid.millet_pkg]: [1845]
[init.svc_debug_pid.millet_sig]: [1846]
[init.svc_debug_pid.mimd-service]: [844]
[init.svc_debug_pid.misight]: [1192]
[init.svc_debug_pid.miuibooster]: [1218]
[init.svc_debug_pid.mms-1-6]: [14821]
[init.svc_debug_pid.mnld]: [1142]
[init.svc_debug_pid.mobile_log_d]: [1220]
[init.svc_debug_pid.monitor_crash_ssi]: [1314]
[init.svc_debug_pid.mtk.plpath.utils.link]: []
[init.svc_debug_pid.netd]: [857]
[init.svc_debug_pid.netdagent]: [1336]
[init.svc_debug_pid.netdiag]: [1227]
[init.svc_debug_pid.nvram-hidl-1-1]: [910]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.nwk_opt-hal-1-0]: [912]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.power-hal-1-0]: [903]
[init.svc_debug_pid.pq-2-2]: [1255]
[init.svc_debug_pid.prng_seeder]: [317]
[init.svc_debug_pid.servicemanager]: [453]
[init.svc_debug_pid.shelld]: [1196]
[init.svc_debug_pid.statsd]: [856]
[init.svc_debug_pid.storaged]: [1152]
[init.svc_debug_pid.surfaceflinger]: [968]
[init.svc_debug_pid.system_perf_init]: []
[init.svc_debug_pid.system_suspend]: [597]
[init.svc_debug_pid.teei_daemon]: [578]
[init.svc_debug_pid.terservice]: []
[init.svc_debug_pid.thermal]: [1240]
[init.svc_debug_pid.thermal_manager]: []
[init.svc_debug_pid.thermald]: [1215]
[init.svc_debug_pid.thermalloadalgod]: [1247]
[init.svc_debug_pid.thh-2-0]: [1344]
[init.svc_debug_pid.tombstoned]: [647]
[init.svc_debug_pid.touchfeature-hal-1-0]: [938]
[init.svc_debug_pid.traced]: [1121]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1120]
[init.svc_debug_pid.ueventd]: [249]
[init.svc_debug_pid.update_engine]: [1282]
[init.svc_debug_pid.update_verifier_nonencrypted]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.v3avpud]: [1254]
[init.svc_debug_pid.vendor-dolby-media-c2-hal-1-0]: [902]
[init.svc_debug_pid.vendor.audio-hal]: [864]
[init.svc_debug_pid.vendor.bip]: [1428]
[init.svc_debug_pid.vendor.boot-hal-1-2]: [513]
[init.svc_debug_pid.vendor.ccci_rpcd]: [982]
[init.svc_debug_pid.vendor.displayfeature-hal-1-0]: [916]
[init.svc_debug_pid.vendor.drm-clearkey-hal-1-4]: [866]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-4]: [867]
[init.svc_debug_pid.vendor.dumpstate-1-1]: [868]
[init.svc_debug_pid.vendor.epdg_wod]: [1446]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [869]
[init.svc_debug_pid.vendor.gnss-default]: [870]
[init.svc_debug_pid.vendor.gralloc-4-0]: [871]
[init.svc_debug_pid.vendor.gsm0710muxd]: [1357]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [872]
[init.svc_debug_pid.vendor.ir-hal-1-0]: [874]
[init.svc_debug_pid.vendor.keymaster-4-1-beanpod]: [603]
[init.svc_debug_pid.vendor.light-default]: [893]
[init.svc_debug_pid.vendor.memtrack-default]: [897]
[init.svc_debug_pid.vendor.misys]: [923]
[init.svc_debug_pid.vendor.misys@2.0]: [926]
[init.svc_debug_pid.vendor.misys@3.0]: [933]
[init.svc_debug_pid.vendor.misys@4.0]: [936]
[init.svc_debug_pid.vendor.mrmd]: [899]
[init.svc_debug_pid.vendor.mtdservice-1-3]: [3305]
[init.svc_debug_pid.vendor.ril-daemon-mtk]: [1448]
[init.svc_debug_pid.vendor.sensors-hal-2-0-multihal]: [879]
[init.svc_debug_pid.vendor.thermal-hal-2-0.mtk]: [883]
[init.svc_debug_pid.vendor.usb-hal-1-2]: [884]
[init.svc_debug_pid.vendor.vibrator-default]: [939]
[init.svc_debug_pid.vendor.volte_imcb]: [1432]
[init.svc_debug_pid.vendor.volte_stack]: [1430]
[init.svc_debug_pid.vendor.volte_ua]: [1431]
